# 2/23 missed noProdImage - fixed
http://direct.asda.com/george/baby/swimwear/test/GEM361290,default,pd.html
# missed out of stock - fixed
http://direct.asda.com/george/Hotpoint-Trolley-Easy-Parquet-SL-B18-AA0-UK---vacuum-cleaner---canister/001586527,default,pd.html
http://direct.asda.com/george/george-home/goose-feather-down-pillow/002239564,default,pd.html
# missed pdf  - fixed
http://direct.asda.com/george/george-home/hostess-6244tk-heated-trolley-teak/001569048,default,pd.html
http://direct.asda.com/george/Doc-McStuffins-Get-Better-Talking-Mobile-Clinic/000706465,default,pd.html
http://direct.asda.com/george/Abode-ASVC4001---steam/vacuum-cleaner---upright/001583097,default,pd.html
# missed video - fixed
http://direct.asda.com/george/Fisher-Price-Brilliant-Basics-Stroll-Along-Walker/000767398,default,pd.html
http://direct.asda.com/george/Play-Doh-Ice-Cream-Palour/000734576,default,pd.html
http://direct.asda.com/george/Fisher-Price-Kick-n-Play-Piano-Gym/000776247,default,pd.html
# wine missed out of stock, descripton incorrect, features incorrect - fixed
http://direct.asda.com/george/Stand-Off/BUNWINEMCM3,default,pd.html
# wine incorrect short & long description - fixed
http://direct.asda.com/george/McGuigan-Shortlist-Chardonnay-2011/006751400,default,pd.html
# 2nd one is not a product image; let's not count it - fixed
http://direct.asda.com/george/george-home/george-home-natural-nesting-baskets/001464457,default,pd.html
# 3/12 TBV: 1 image; 2nd image is NoImage
http://direct.asda.com/Bright-Starts-Cozy-Coos-Sweet-Pink/002606138,default,pd.html
# 3 good image; 1 noImage
http://direct.asda.com/LEGO-Friends---Olivia%27s-Ice-Cream-Bike---41030/000702755,default,pd.html
# 1 good image; 2 noImage
http://direct.asda.com/Ben-n-Holly-Thistle-Castle-Playset/000700606,default,pd.html
# 2 noImage
http://direct.asda.com/Baby-Annabell-Dresses-Rompers/000721452,default,pd.html
# long desc, webcollage & video - fixed
http://direct.asda.com/george/Breville-VBL062-Blend-Active---blender---white/green/001579681,default,pd.html
http://direct.asda.com/george/Russell-Hobbs-RHM2064MB---microwave-oven---freestanding---matt-black/001573640,default,pd.html
# video from webcollage - fixed
http://direct.asda.com/george/George-Home-Twist-Go-Personal-Blender/001585547,default,pd.html
# incorrect img count; should be 1 - fixed
http://direct.asda.com/george/Nepenthe-Altitude-Pinot-Noir-2012/006751386,default,pd.html
http://direct.asda.com/george/Tsarine-Cuvee-Premium-Brut-NV-Champagne/006749461,default,pd.html
# re-direct to non product page - fixed
http://direct.asda.com/george/Tea-Towel-Set/BUNHSW0613A25,default,pd.html
